nomemunic,Codigobacia,Bacia
Adamantina,21, Peixe
Adolfo,16, Tietê/Batalha
Aguaí,9, Mogi
Águas da Prata,9, Mogi
Águas de Lindóia,9, Mogi
Águas de Santa Bárbara,17, Médio Paranapanema
Águas de São Pedro,5, Piracicaba/Capivari/Jundiaí
Agudos,13, Tietê/Jacaré
Alambari,10, Tietê/Sorocaba
Alfredo Marcondes,21, Peixe
Altair,12, Baixo Pardo/Grande
Altinópolis,4, Pardo
Alto Alegre,19, Baixo Tietê
Alumínio,10, Tietê/Sorocaba
Álvares Florence,15, Turvo/Grande
Álvares Machado,21, Peixe
Álvaro de Carvalho,20, Aguapeí
Alvinlândia,17, Médio Paranapanema
Americana,5, Piracicaba/Capivari/Jundiaí
Américo Brasiliense,9, Mogi
Américo de Campos,15, Turvo/Grande
Amparo,5, Piracicaba/Capivari/Jundiaí
Analândia,5, Piracicaba/Capivari/Jundiaí
Andradina,19, Baixo Tietê
Angatuba,14, Alto Paranapanema
Anhembi,10, Tietê/Sorocaba
Anhumas,22, Pontal do Paranapanema
Aparecida,2, Paraíba do Sul
Aparecida d'Oeste,18, São José dos Dourados
Apiaí,11, Ribeira de Iguape/Litoral Sul
Araçariguama,10, Tietê/Sorocaba
Araçatuba,19, Baixo Tietê
Araçoiaba da Serra,10, Tietê/Sorocaba
Aramina,8, Sapucaí/Grande
Arandu,14, Alto Paranapanema
Arapeí,2, Paraíba do Sul
Araraquara,13, Tietê/Jacaré
Araras,9, Mogi
Arco Íris,20, Aguapeí
Arealva,13, Tietê/Jacaré
Areias,2, Paraíba do Sul
Areiópolis,13, Tietê/Jacaré
Ariranha,15, Turvo/Grande
Artur Nogueira,5, Piracicaba/Capivari/Jundiaí
Arujá,6, Alto Tietê
Aspásia,15, Turvo/Grande
Assis,17, Médio Paranapanema
Atibaia,5, Piracicaba/Capivari/Jundiaí
Auriflama,18, São José dos Dourados
Avaí,16, Tietê/Batalha
Avanhandava,19, Baixo Tietê
Avaré,17, Médio Paranapanema
Bady Bassitt,16, Tietê/Batalha
Balbinos,16, Tietê/Batalha
Bálsamo,15, Turvo/Grande
Bananal,2, Paraíba do Sul
Barão de Antonina,14, Alto Paranapanema
Barbosa,19, Baixo Tietê
Bariri,13, Tietê/Jacaré
Barra Bonita,13, Tietê/Jacaré
Barra do Chapéu,11, Ribeira de Iguape/Litoral Sul
Barra do Turvo,11, Ribeira de Iguape/Litoral Sul
Barretos,12, Baixo Pardo/Grande
Barrinha,9, Mogi
Barueri,6, Alto Tietê
Bastos,21, Peixe
Batatais,8, Sapucaí/Grande
Bauru,13, Tietê/Jacaré
Bebedouro,12, Baixo Pardo/Grande
Bento de Abreu,19, Baixo Tietê
Bernardino de Campos,14, Alto Paranapanema
Bertioga,7, Baixada Santista
Bilac,19, Baixo Tietê
Birigui,19, Baixo Tietê
Biritiba Mirim,6, Alto Tietê
Boa Esperança do Sul,13, Tietê/Jacaré
Bocaina,13, Tietê/Jacaré
Bofete,10, Tietê/Sorocaba
Boituva,10, Tietê/Sorocaba
Bom Jesus dos Perdões,5, Piracicaba/Capivari/Jundiaí
Bom Sucesso de Itararé,14, Alto Paranapanema
Borá,21, Peixe
Boracéia,13, Tietê/Jacaré
Borborema,16, Tietê/Batalha
Borebi,13, Tietê/Jacaré
Botucatu,10, Tietê/Sorocaba
Bragança Paulista,5, Piracicaba/Capivari/Jundiaí
Braúna,19, Baixo Tietê
Brejo Alegre,19, Baixo Tietê
Brodowski,4, Pardo
Brotas,13, Tietê/Jacaré
Buri,14, Alto Paranapanema
Buritama,19, Baixo Tietê
Buritizal,8, Sapucaí/Grande
Cabrália Paulista,17, Médio Paranapanema
Cabreúva,10, Tietê/Sorocaba
Caçapava,2, Paraíba do Sul
Cachoeira Paulista,2, Paraíba do Sul
Caconde,4, Pardo
Cafelândia,16, Tietê/Batalha
Caiabu,21, Peixe
Caieiras,6, Alto Tietê
Caiuá,22, Pontal do Paranapanema
Cajamar,6, Alto Tietê
Cajati,11, Ribeira de Iguape/Litoral Sul
Cajobi,15, Turvo/Grande
Cajuru,4, Pardo
Campina do Monte Alegre,14, Alto Paranapanema
Campinas,5, Piracicaba/Capivari/Jundiaí
Campo Limpo Paulista,5, Piracicaba/Capivari/Jundiaí
Campos do Jordão,1, Mantiqueira
Campos Novos Paulista,17, Médio Paranapanema
Cananéia,11, Ribeira de Iguape/Litoral Sul
Canas,2, Paraíba do Sul
Cândido Mota,17, Médio Paranapanema
Cândido Rodrigues,15, Turvo/Grande
Canitar,17, Médio Paranapanema
Capão Bonito,14, Alto Paranapanema
Capela do Alto,10, Tietê/Sorocaba
Capivari,5, Piracicaba/Capivari/Jundiaí
Caraguatatuba,3, Litoral Norte
Carapicuíba,6, Alto Tietê
Cardoso,15, Turvo/Grande
Casa Branca,4, Pardo
Cássia dos Coqueiros,4, Pardo
Castilho,19, Baixo Tietê
Catanduva,15, Turvo/Grande
Catiguá,15, Turvo/Grande
Cedral,15, Turvo/Grande
Cerqueira César,17, Médio Paranapanema
Cerquilho,10, Tietê/Sorocaba
Cesário Lange,10, Tietê/Sorocaba
Charqueada,5, Piracicaba/Capivari/Jundiaí
Chavantes,17, Médio Paranapanema
Clementina,20, Aguapeí
Colina,12, Baixo Pardo/Grande
Colômbia,12, Baixo Pardo/Grande
Conchal,9, Mogi
Conchas,10, Tietê/Sorocaba
Cordeirópolis,5, Piracicaba/Capivari/Jundiaí
Coroados,19, Baixo Tietê
Coronel Macedo,14, Alto Paranapanema
Corumbataí,5, Piracicaba/Capivari/Jundiaí
Cosmópolis,5, Piracicaba/Capivari/Jundiaí
Cosmorama,15, Turvo/Grande
Cotia,6, Alto Tietê
Cravinhos,4, Pardo
Cristais Paulista,8, Sapucaí/Grande
Cruzália,17, Médio Paranapanema
Cruzeiro,2, Paraíba do Sul
Cubatão,7, Baixada Santista
Cunha,2, Paraíba do Sul
Descalvado,9, Mogi
Diadema,6, Alto Tietê
Dirce Reis,18, São José dos Dourados
Divinolândia,4, Pardo
Dobrada,16, Tietê/Batalha
Dois Córregos,13, Tietê/Jacaré
Dolcinópolis,15, Turvo/Grande
Dourado,13, Tietê/Jacaré
Dracena,20, Aguapeí
Duartina,17, Médio Paranapanema
Dumont,9, Mogi
Echaporã,17, Médio Paranapanema
Eldorado,11, Ribeira de Iguape/Litoral Sul
Elias Fausto,5, Piracicaba/Capivari/Jundiaí
Elisiário,16, Tietê/Batalha
Embaúba,15, Turvo/Grande
Embu das Artes,6, Alto Tietê
Embu-Guaçu,6, Alto Tietê
Emilianópolis,21, Peixe
Engenheiro Coelho,9, Mogi
Espírito Santo do Pinhal,9, Mogi
Espírito Santo do Turvo,17, Médio Paranapanema
Estiva Gerbi,9, Mogi
Estrela do Norte,22, Pontal do Paranapanema
Estrela d'Oeste,15, Turvo/Grande
Euclides da Cunha Paulista,22, Pontal do Paranapanema
Fartura,14, Alto Paranapanema
Fernando Prestes,15, Turvo/Grande
Fernandópolis,15, Turvo/Grande
Fernão,17, Médio Paranapanema
Ferraz de Vasconcelos,6, Alto Tietê
Flora Rica,21, Peixe
Floreal,18, São José dos Dourados
Flórida Paulista,21, Peixe
Florínia,17, Médio Paranapanema
Franca,8, Sapucaí/Grande
Francisco Morato,6, Alto Tietê
Franco da Rocha,6, Alto Tietê
Gabriel Monteiro,20, Aguapeí
Gália,17, Médio Paranapanema
Garça,20, Aguapeí
Gastão Vidigal,19, Baixo Tietê
Gavião Peixoto,13, Tietê/Jacaré
General Salgado,18, São José dos Dourados
Getulina,20, Aguapeí
Glicério,19, Baixo Tietê
Guaiçara,16, Tietê/Batalha
Guaimbê,20, Aguapeí
Guaíra,8, Sapucaí/Grande
Guapiaçu,15, Turvo/Grande
Guapiara,14, Alto Paranapanema
Guará,8, Sapucaí/Grande
Guaraçaí,19, Baixo Tietê
Guaraci,12, Baixo Pardo/Grande
Guarani d'Oeste,15, Turvo/Grande
Guarantã,16, Tietê/Batalha
Guararapes,19, Baixo Tietê
Guararema,2, Paraíba do Sul
Guaratinguetá,2, Paraíba do Sul
Guareí,14, Alto Paranapanema
Guariba,9, Mogi
Guarujá,7, Baixada Santista
Guarulhos,6, Alto Tietê
Guatapará,9, Mogi
Guzolândia,18, São José dos Dourados
Herculândia,20, Aguapeí
Holambra,5, Piracicaba/Capivari/Jundiaí
Hortolândia,5, Piracicaba/Capivari/Jundiaí
Iacanga,13, Tietê/Jacaré
Iacri,20, Aguapeí
Iaras,17, Médio Paranapanema
Ibaté,13, Tietê/Jacaré
Ibirá,16, Tietê/Batalha
Ibirarema,17, Médio Paranapanema
Ibitinga,13, Tietê/Jacaré
Ibiúna,10, Tietê/Sorocaba
Icém,12, Baixo Pardo/Grande
Iepê,22, Pontal do Paranapanema
Igaraçu do Tietê,13, Tietê/Jacaré
Igarapava,8, Sapucaí/Grande
Igaratá,2, Paraíba do Sul
Iguape,11, Ribeira de Iguape/Litoral Sul
Ilha Comprida,11, Ribeira de Iguape/Litoral Sul
Ilha Solteira,18, São José dos Dourados
Ilhabela,3, Litoral Norte
Indaiatuba,5, Piracicaba/Capivari/Jundiaí
Indiana,21, Peixe
Indiaporã,15, Turvo/Grande
Inúbia Paulista,21, Peixe
Ipaussu,14, Alto Paranapanema
Iperó,10, Tietê/Sorocaba
Ipeúna,5, Piracicaba/Capivari/Jundiaí
Ipiguá,15, Turvo/Grande
Iporanga,11, Ribeira de Iguape/Litoral Sul
Ipuã,8, Sapucaí/Grande
Iracemápolis,5, Piracicaba/Capivari/Jundiaí
Irapuã,16, Tietê/Batalha
Irapuru,21, Peixe
Itaberá,14, Alto Paranapanema
Itaí,14, Alto Paranapanema
Itajobi,16, Tietê/Batalha
Itaju,13, Tietê/Jacaré
Itanhaém,7, Baixada Santista
Itaóca,11, Ribeira de Iguape/Litoral Sul
Itapecerica da Serra,6, Alto Tietê
Itapetininga,14, Alto Paranapanema
Itapeva,14, Alto Paranapanema
Itapevi,6, Alto Tietê
Itapira,9, Mogi
Itapirapuã Paulista,11, Ribeira de Iguape/Litoral Sul
Itápolis,16, Tietê/Batalha
Itaporanga,14, Alto Paranapanema
Itapuí,13, Tietê/Jacaré
Itapura,19, Baixo Tietê
Itaquaquecetuba,6, Alto Tietê
Itararé,14, Alto Paranapanema
Itariri,11, Ribeira de Iguape/Litoral Sul
Itatiba,5, Piracicaba/Capivari/Jundiaí
Itatinga,17, Médio Paranapanema
Itirapina,13, Tietê/Jacaré
Itirapuã,8, Sapucaí/Grande
Itobi,4, Pardo
Itu,10, Tietê/Sorocaba
Itupeva,5, Piracicaba/Capivari/Jundiaí
Ituverava,8, Sapucaí/Grande
Jaborandi,12, Baixo Pardo/Grande
Jaboticabal,9, Mogi
Jacareí,2, Paraíba do Sul
Jaci,16, Tietê/Batalha
Jacupiranga,11, Ribeira de Iguape/Litoral Sul
Jaguariúna,5, Piracicaba/Capivari/Jundiaí
Jales,18, São José dos Dourados
Jambeiro,2, Paraíba do Sul
Jandira,6, Alto Tietê
Jardinópolis,4, Pardo
Jarinu,5, Piracicaba/Capivari/Jundiaí
Jaú,13, Tietê/Jacaré
Jeriquara,8, Sapucaí/Grande
Joanópolis,5, Piracicaba/Capivari/Jundiaí
João Ramalho,17, Médio Paranapanema
José Bonifácio,19, Baixo Tietê
Júlio Mesquita,20, Aguapeí
Jumirim,10, Tietê/Sorocaba
Jundiaí,5, Piracicaba/Capivari/Jundiaí
Junqueirópolis,21, Peixe
Juquiá,11, Ribeira de Iguape/Litoral Sul
Juquitiba,11, Ribeira de Iguape/Litoral Sul
Lagoinha,2, Paraíba do Sul
Laranjal Paulista,10, Tietê/Sorocaba
Lavínia,19, Baixo Tietê
Lavrinhas,2, Paraíba do Sul
Leme,9, Mogi
Lençóis Paulista,13, Tietê/Jacaré
Limeira,5, Piracicaba/Capivari/Jundiaí
Lindóia,9, Mogi
Lins,16, Tietê/Batalha
Lorena,2, Paraíba do Sul
Lourdes,19, Baixo Tietê
Louveira,5, Piracicaba/Capivari/Jundiaí
Lucélia,20, Aguapeí
Lucianópolis,17, Médio Paranapanema
Luís Antônio,9, Mogi
Luiziânia,20, Aguapeí
Lupércio,17, Médio Paranapanema
Lutécia,21, Peixe
Macatuba,13, Tietê/Jacaré
Macaubal,19, Baixo Tietê
Macedônia,15, Turvo/Grande
Magda,19, Baixo Tietê
Mairinque,10, Tietê/Sorocaba
Mairiporã,6, Alto Tietê
Manduri,14, Alto Paranapanema
Marabá Paulista,22, Pontal do Paranapanema
Maracaí,17, Médio Paranapanema
Marapoama,16, Tietê/Batalha
Mariápolis,21, Peixe
Marília,21, Peixe
Marinópolis,18, São José dos Dourados
Martinópolis,21, Peixe
Matão,16, Tietê/Batalha
Mauá,6, Alto Tietê
Mendonça,16, Tietê/Batalha
Meridiano,15, Turvo/Grande
Mesópolis,15, Turvo/Grande
Miguelópolis,8, Sapucaí/Grande
Mineiros do Tietê,13, Tietê/Jacaré
Mira Estrela,15, Turvo/Grande
Miracatu,11, Ribeira de Iguape/Litoral Sul
Mirandópolis,19, Baixo Tietê
Mirante do Paranapanema,22, Pontal do Paranapanema
Mirassol,15, Turvo/Grande
Mirassolândia,15, Turvo/Grande
Mococa,4, Pardo
Mogi das Cruzes,6, Alto Tietê
Mogi Guaçu,9, Mogi
Moji Mirim,9, Mogi
Mombuca,5, Piracicaba/Capivari/Jundiaí
Monções,19, Baixo Tietê
Mongaguá,7, Baixada Santista
Monte Alegre do Sul,5, Piracicaba/Capivari/Jundiaí
Monte Alto,15, Turvo/Grande
Monte Aprazível,18, São José dos Dourados
Monte Azul Paulista,15, Turvo/Grande
Monte Castelo,20, Aguapeí
Monte Mor,5, Piracicaba/Capivari/Jundiaí
Monteiro Lobato,2, Paraíba do Sul
Morro Agudo,12, Baixo Pardo/Grande
Morungaba,5, Piracicaba/Capivari/Jundiaí
Motuca,9, Mogi
Murutinga do Sul,19, Baixo Tietê
Nantes,22, Pontal do Paranapanema
Narandiba,22, Pontal do Paranapanema
Natividade da Serra,2, Paraíba do Sul
Nazaré Paulista,5, Piracicaba/Capivari/Jundiaí
Neves Paulista,18, São José dos Dourados
Nhandeara,18, São José dos Dourados
Nipoã,19, Baixo Tietê
Nova Aliança,16, Tietê/Batalha
Nova Campina,14, Alto Paranapanema
Nova Canaã Paulista,18, São José dos Dourados
Nova Castilho,19, Baixo Tietê
Nova Europa,13, Tietê/Jacaré
Nova Granada,15, Turvo/Grande
Nova Guataporanga,20, Aguapeí
Nova Independência,20, Aguapeí
Nova Luzitânia,19, Baixo Tietê
Nova Odessa,5, Piracicaba/Capivari/Jundiaí
Novais,15, Turvo/Grande
Novo Horizonte,16, Tietê/Batalha
Nuporanga,8, Sapucaí/Grande
Ocauçu,17, Médio Paranapanema
Óleo,17, Médio Paranapanema
Olímpia,15, Turvo/Grande
Onda Verde,15, Turvo/Grande
Oriente,21, Peixe
Orindiúva,15, Turvo/Grande
Orlândia,12, Baixo Pardo/Grande
Osasco,6, Alto Tietê
Oscar Bressane,21, Peixe
Osvaldo Cruz,21, Peixe
Ourinhos,17, Médio Paranapanema
Ouro Verde,21, Peixe
Ouroeste,15, Turvo/Grande
Pacaembu,20, Aguapeí
Palestina,15, Turvo/Grande
Palmares Paulista,15, Turvo/Grande
Palmeira d'Oeste,18, São José dos Dourados
Palmital,17, Médio Paranapanema
Panorama,20, Aguapeí
Paraguaçu Paulista,17, Médio Paranapanema
Paraibuna,2, Paraíba do Sul
Paraíso,15, Turvo/Grande
Paranapanema,14, Alto Paranapanema
Paranapuã,15, Turvo/Grande
Parapuã,20, Aguapeí
Pardinho,17, Médio Paranapanema
Pariquera-Açu,11, Ribeira de Iguape/Litoral Sul
Parisi,15, Turvo/Grande
Patrocínio Paulista,8, Sapucaí/Grande
Paulicéia,20, Aguapeí
Paulínia,5, Piracicaba/Capivari/Jundiaí
Paulistânia,17, Médio Paranapanema
Paulo de Faria,15, Turvo/Grande
Pederneiras,13, Tietê/Jacaré
Pedra Bela,5, Piracicaba/Capivari/Jundiaí
Pedranópolis,15, Turvo/Grande
Pedregulho,8, Sapucaí/Grande
Pedreira,5, Piracicaba/Capivari/Jundiaí
Pedrinhas Paulista,17, Médio Paranapanema
Pedro de Toledo,11, Ribeira de Iguape/Litoral Sul
Penápolis,19, Baixo Tietê
Pereira Barreto,19, Baixo Tietê
Pereiras,10, Tietê/Sorocaba
Peruíbe,7, Baixada Santista
Piacatu,20, Aguapeí
Piedade,10, Tietê/Sorocaba
Pilar do Sul,14, Alto Paranapanema
Pindamonhangaba,2, Paraíba do Sul
Pindorama,15, Turvo/Grande
Pinhalzinho,5, Piracicaba/Capivari/Jundiaí
Piquerobi,21, Peixe
Piquete,2, Paraíba do Sul
Piracaia,5, Piracicaba/Capivari/Jundiaí
Piracicaba,5, Piracicaba/Capivari/Jundiaí
Piraju,14, Alto Paranapanema
Pirajuí,16, Tietê/Batalha
Pirangi,15, Turvo/Grande
Pirapora do Bom Jesus,6, Alto Tietê
Pirapozinho,22, Pontal do Paranapanema
Pirassununga,9, Mogi
Piratininga,16, Tietê/Batalha
Pitangueiras,9, Mogi
Planalto,19, Baixo Tietê
Platina,17, Médio Paranapanema
Poá,6, Alto Tietê
Poloni,19, Baixo Tietê
Pompéia,20, Aguapeí
Pongaí,16, Tietê/Batalha
Pontal,9, Mogi
Pontalinda,18, São José dos Dourados
Pontes Gestal,15, Turvo/Grande
Populina,15, Turvo/Grande
Porangaba,10, Tietê/Sorocaba
Porto Feliz,10, Tietê/Sorocaba
Porto Ferreira,9, Mogi
Potim,2, Paraíba do Sul
Potirendaba,16, Tietê/Batalha
Pracinha,21, Peixe
Pradópolis,9, Mogi
Praia Grande,7, Baixada Santista
Pratânia,17, Médio Paranapanema
Presidente Alves,16, Tietê/Batalha
Presidente Bernardes,22, Pontal do Paranapanema
Presidente Epitácio,22, Pontal do Paranapanema
Presidente Prudente,22, Pontal do Paranapanema
Presidente Venceslau,22, Pontal do Paranapanema
Promissão,19, Baixo Tietê
Quadra,10, Tietê/Sorocaba
Quatá,17, Médio Paranapanema
Queiroz,20, Aguapeí
Queluz,2, Paraíba do Sul
Quintana,20, Aguapeí
Rafard,5, Piracicaba/Capivari/Jundiaí
Rancharia,17, Médio Paranapanema
Redenção da Serra,2, Paraíba do Sul
Regente Feijó,22, Pontal do Paranapanema
Reginópolis,16, Tietê/Batalha
Registro,11, Ribeira de Iguape/Litoral Sul
Restinga,8, Sapucaí/Grande
Ribeira,11, Ribeira de Iguape/Litoral Sul
Ribeirão Bonito,13, Tietê/Jacaré
Ribeirão Branco,14, Alto Paranapanema
Ribeirão Corrente,8, Sapucaí/Grande
Ribeirão do Sul,17, Médio Paranapanema
Ribeirão dos Índios,21, Peixe
Ribeirão Grande,14, Alto Paranapanema
Ribeirão Pires,6, Alto Tietê
Ribeirão Preto,4, Pardo
Rifaina,8, Sapucaí/Grande
Rincão,9, Mogi
Rinópolis,20, Aguapeí
Rio Claro,5, Piracicaba/Capivari/Jundiaí
Rio das Pedras,5, Piracicaba/Capivari/Jundiaí
Rio Grande da Serra,6, Alto Tietê
Riolândia,15, Turvo/Grande
Riversul,14, Alto Paranapanema
Rosana,22, Pontal do Paranapanema
Roseira,2, Paraíba do Sul
Rubiácea,19, Baixo Tietê
Rubinéia,18, São José dos Dourados
Sabino,16, Tietê/Batalha
Sagres,21, Peixe
Sales,16, Tietê/Batalha
Sales Oliveira,4, Pardo
Salesópolis,6, Alto Tietê
Salmourão,20, Aguapeí
Saltinho,5, Piracicaba/Capivari/Jundiaí
Salto,5, Piracicaba/Capivari/Jundiaí
Salto de Pirapora,10, Tietê/Sorocaba
Salto Grande,17, Médio Paranapanema
Sandovalina,22, Pontal do Paranapanema
Santa Adélia,15, Turvo/Grande
Santa Albertina,15, Turvo/Grande
Santa Bárbara d'Oeste,5, Piracicaba/Capivari/Jundiaí
Santa Branca,2, Paraíba do Sul
Santa Clara d'Oeste,15, Turvo/Grande
Santa Cruz da Conceição,9, Mogi
Santa Cruz da Esperança,4, Pardo
Santa Cruz das Palmeiras,9, Mogi
Santa Cruz do Rio Pardo,17, Médio Paranapanema
Santa Ernestina,16, Tietê/Batalha
Santa Fé do Sul,18, São José dos Dourados
Santa Gertrudes,5, Piracicaba/Capivari/Jundiaí
Santa Isabel,2, Paraíba do Sul
Santa Lucia,9, Mogi
Santa Maria da Serra,5, Piracicaba/Capivari/Jundiaí
Santa Mercedes,20, Aguapeí
Santa Rita do Passa Quatro,9, Mogi
Santa Rita d'Oeste,15, Turvo/Grande
Santa Rosa do Viterbo,4, Pardo
Santa Salete,18, São José dos Dourados
Santana da Ponte Pensa,18, São José dos Dourados
Santana de Parnaíba,6, Alto Tietê
Santo Anastácio,22, Pontal do Paranapanema
Santo André,6, Alto Tietê
Santo Antonio da Alegria,8, Sapucaí/Grande
Santo Antonio de Posse,5, Piracicaba/Capivari/Jundiaí
Santo Antonio do Aracanguá,19, Baixo Tietê
Santo Antonio do Jardim,9, Mogi
Santo Antonio do Pinhal,1, Mantiqueira
Santo Expedito,21, Peixe
Santópolis do Aguapeí,20, Aguapeí
Santos,7, Baixada Santista
São Bento do Sapucaí,1, Mantiqueira
São Bernardo do Campo,6, Alto Tietê
São Caetano do Sul,6, Alto Tietê
São Carlos,13, Tietê/Jacaré
São Francisco,18, São José dos Dourados
São João da Boa Vista,9, Mogi
São João das Duas Pontes,18, São José dos Dourados
São João de Iracema,18, São José dos Dourados
São João do Pau d'Alho,20, Aguapeí
São Joaquim da Barra,8, Sapucaí/Grande
São José da Bela Vista,8, Sapucaí/Grande
São José do Barreiro,2, Paraíba do Sul
São José do Rio Pardo,4, Pardo
São José do Rio Preto,15, Turvo/Grande
São José dos Campos,2, Paraíba do Sul
São Lourenço da Serra,11, Ribeira de Iguape/Litoral Sul
São Luís do Paraitinga,2, Paraíba do Sul
São Manuel,13, Tietê/Jacaré
São Miguel Arcanjo,14, Alto Paranapanema
São Paulo,6, Alto Tietê
São Pedro,5, Piracicaba/Capivari/Jundiaí
São Pedro do Turvo,17, Médio Paranapanema
São Roque,10, Tietê/Sorocaba
São Sebastião,3, Litoral Norte
São Sebastião da Grama,4, Pardo
São Simão,4, Pardo
São Vicente,7, Baixada Santista
Sarapuí,10, Tietê/Sorocaba
Sarutaiá,14, Alto Paranapanema
Sebastianópolis do Sul,18, São José dos Dourados
Serra Azul,4, Pardo
Serra Negra,9, Mogi
Serrana,4, Pardo
Sertãozinho,9, Mogi
Sete Barras,11, Ribeira de Iguape/Litoral Sul
Severínia,15, Turvo/Grande
Silveiras,2, Paraíba do Sul
Socorro,9, Mogi
Sorocaba,10, Tietê/Sorocaba
Sud Mennucci,19, Baixo Tietê
Sumaré,5, Piracicaba/Capivari/Jundiaí
Suzanápolis,18, São José dos Dourados
Suzano,6, Alto Tietê
Tabapuã,15, Turvo/Grande
Tabatinga,13, Tietê/Jacaré
Taboão da Serra,6, Alto Tietê
Taciba,22, Pontal do Paranapanema
Taguaí,14, Alto Paranapanema
Taiaçu,15, Turvo/Grande
Taiúva,15, Turvo/Grande
Tambaú,4, Pardo
Tanabi,15, Turvo/Grande
Tapiraí,11, Ribeira de Iguape/Litoral Sul
Tapiratiba,4, Pardo
Taquaral,9, Mogi
Taquaritinga,16, Tietê/Batalha
Taquarituba,14, Alto Paranapanema
Taquarivaí,14, Alto Paranapanema
Tarabaí,22, Pontal do Paranapanema
Tarumã,17, Médio Paranapanema
Tatuí,10, Tietê/Sorocaba
Taubaté,2, Paraíba do Sul
Tejupá,14, Alto Paranapanema
Teodoro Sampaio,22, Pontal do Paranapanema
Terra Roxa,12, Baixo Pardo/Grande
Tietê,10, Tietê/Sorocaba
Timburi,14, Alto Paranapanema
Torre de Pedra,10, Tietê/Sorocaba
Torrinha,13, Tietê/Jacaré
Trabiju,13, Tietê/Jacaré
Tremembé,2, Paraíba do Sul
Três Fronteiras,18, São José dos Dourados
Tuiuti,5, Piracicaba/Capivari/Jundiaí
Tupã,20, Aguapeí
Tupi Paulista,20, Aguapeí
Turiúba,19, Baixo Tietê
Turmalina,15, Turvo/Grande
Ubarana,19, Baixo Tietê
Ubatuba,3, Litoral Norte
Ubirajara,17, Médio Paranapanema
Uchôa,15, Turvo/Grande
União Paulista,19, Baixo Tietê
Urânia,15, Turvo/Grande
Uru,16, Tietê/Batalha
Urupês,16, Tietê/Batalha
Valentim Gentil,15, Turvo/Grande
Valinhos,5, Piracicaba/Capivari/Jundiaí
Valparaíso,19, Baixo Tietê
Vargem,5, Piracicaba/Capivari/Jundiaí
Vargem Grande do Sul,4, Pardo
Vargem Grande Paulista,10, Tietê/Sorocaba
Várzea Paulista,5, Piracicaba/Capivari/Jundiaí
Vera Cruz,20, Aguapeí
Vinhedo,5, Piracicaba/Capivari/Jundiaí
Viradouro,12, Baixo Pardo/Grande
Vista Alegre do Alto,15, Turvo/Grande
Vitória Brasil,15, Turvo/Grande
Votorantim,10, Tietê/Sorocaba
Votuporanga,15, Turvo/Grande
Zacarias,19, Baixo Tietê
